!SESSION 2015-07-31 11:19:47.610 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.8.0_05
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.standard.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.standard.product

!ENTRY org.eclipse.egit.ui 2 0 2015-07-31 11:22:01.097
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-07-31 11:22:01.097
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY me.gladwell.eclipse.m2e.android 4 0 2015-07-31 11:26:54.774
!MESSAGE error configuring project
!STACK 0
me.gladwell.eclipse.m2e.android.configuration.ProjectConfigurationException: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for com.google.android:android:jar:4.4.2
	at me.gladwell.eclipse.m2e.android.resolve.eclipse.EclipseAetherLibraryResolver.resolveDependencies(EclipseAetherLibraryResolver.java:85)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk.updateParentProjects(Sdk.java:1425)
